Q,A
"야가 뭐냐, 남편한테 야가.","너가 야라고 그러는데 내가 왜 야라고 못하냐? 봤지, 너?"
"너가 야라고 그러는데 내가 왜 야라고 못하냐? 봤지, 너?",안 봤거든?
"야, 뭐야. 너 우냐? 할머니 칠순잔치 간다고 쫙 빼 입고 신났더니 왜 울고 앉아있어. 신나게 춤추다가 울다가 난리도 아니네. 지랄그만하고 노량진까지 왔으면 공부나 해라. ",그래. 니말이 맞다. 노량진까지 왔으면 공부나 할걸. 그래서 합격했으면 오늘같은 날 당당하게 춤춰드릴 수 있었을텐데. 
그래. 니말이 맞다. 노량진까지 왔으면 공부나 할걸. 그래서 합격했으면 오늘같은 날 당당하게 춤춰드릴 수 있었을텐데. ,뭐?
뭐?,내가 처지가 이래가 할머니 칠순잔치갔다가 인사도 못드리고 나왔다. 
내가 처지가 이래가 할머니 칠순잔치갔다가 인사도 못드리고 나왔다. ,그래. 우리가 지금 어디 나설 처지냐. 티비만 조금 봐도 내가 이래도 되나 죄인같구 티셔츠 하나 사입어두 내가 이래도 되나 죄인같구 밥을 먹어도 죄인같구 잠을 자는 것두 죄인같구 그만 울어. 어?
그래. 우리가 지금 어디 나설 처지냐. 티비만 조금 봐도 내가 이래도 되나 죄인같구 티셔츠 하나 사입어두 내가 이래도 되나 죄인같구 밥을 먹어도 죄인같구 잠을 자는 것두 죄인같구 그만 울어. 어?,마음이 너무 아파. 
마음이 너무 아파. ,알아. 그만 울어. 뚝. 이씨 이게 진짜 어딜 자꾸 기대! 죽을래?
작가 선상 저녁 안먹었으면 들어와서 저녁먹고가 ,에 어우 괜찮은데
에 어우 괜찮은데,괜찮다면서요
괜찮다면서요,아이고 야 괜찮아 농치는겨 들어와 아이고 그새 며칠 봤다고 아주 편해졌는간만 농을 다치고 
아이고 야 괜찮아 농치는겨 들어와 아이고 그새 며칠 봤다고 아주 편해졌는간만 농을 다치고 ,이층 총각도 오라고 해야겄네 주승이 네가 가서 불러오노 응?
이층 총각도 오라고 해야겄네 주승이 네가 가서 불러오노 응?,안부르셔도 돼요 그 맨날 오는 형하고 술마시고 있어요
안부르셔도 돼요 그 맨날 오는 형하고 술마시고 있어요,이 그려 어여 먹어
이 그려 어여 먹어,어 잘먹겠습니다
이거 간맞추기 진짜 힘든데,여기 잔뜩 있으니게 많이 먹어
누구세요?,나야 노을이.
나야 노을이.,어.
어.,노을이 왔어?
노을이 왔어?,응 내가 홍삼 준다고 오라고 그랬어. 왜 이렇게 늦게 와. 너 또 야구했어? 
응 내가 홍삼 준다고 오라고 그랬어. 왜 이렇게 늦게 와. 너 또 야구했어? ,"작은누나, 어 매형. 오랜만이에요."
"작은누나, 어 매형. 오랜만이에요.","응 어서와 처남, 야 넌 어떻게 갈수록 더 어려지냐."
"응 어서와 처남, 야 넌 어떻게 갈수록 더 어려지냐.",뭘요 새삼. 우리 매형 우리 누나하고 산다고 고생이 많죠.
뭘요 새삼. 우리 매형 우리 누나하고 산다고 고생이 많죠.,아유
아유,야 너 발이 이게 뭐야? 다쳤어?
야 너 발이 이게 뭐야? 다쳤어?,야구하다 밟혔네. 아프겠다 야. 
야구하다 밟혔네. 아프겠다 야. ,아 괜찮아요. 누나 빨리 홍삼 줘. 나 차 밖에 그냥 대고 올라왔어. 누나 어디가.
아 괜찮아요. 누나 빨리 홍삼 줘. 나 차 밖에 그냥 대고 올라왔어. 누나 어디가.,누구야. 앞장 서. 어떻게 애 발을 이렇게 만들어 놓니?
누구야. 앞장 서. 어떻게 애 발을 이렇게 만들어 놓니?,아 좀 누나. 내가 애야? 성질 좀 죽여. 어떻게 갈수록 큰 누나보다 더 하냐.
아 좀 누나. 내가 애야? 성질 좀 죽여. 어떻게 갈수록 큰 누나보다 더 하냐.,너 진짜 괜찮아?
너 진짜 괜찮아?,응.
응.,얘 이거 병원 안가도 돼?
얘 이거 병원 안가도 돼?,아 무조건 가야지. 이 바로 수술해야 할 것 같은데? 이정도면 전치 3시간은 나오겠다.
아 무조건 가야지. 이 바로 수술해야 할 것 같은데? 이정도면 전치 3시간은 나오겠다.,누난 내가 아직 17세 고삐린줄 알아? 나도 올해 44이거든요.
누난 내가 아직 17세 고삐린줄 알아? 나도 올해 44이거든요.,"누나 눈엔, 넌 영원한 고삐리야. 알았어?"
"누나 눈엔, 넌 영원한 고삐리야. 알았어?",알았어 누나. 누난 어쩜 이렇게 하나도 안늙냐. 옛날하고 똑같애.
알았어 누나. 누난 어쩜 이렇게 하나도 안늙냐. 옛날하고 똑같애.,넌 어떻게 이렇게 점점 더 늙냐.
넌 어떻게 이렇게 점점 더 늙냐.,아 이제야 제 나이로 보이는 구만. 나 얘한테 말놓는데 10년 걸렸어.
아 이제야 제 나이로 보이는 구만. 나 얘한테 말놓는데 10년 걸렸어.,시끄러. 아지야 아지가.
시끄러. 아지야 아지가.,아이 아지는 무슨 진심인데.
아이 아지는 무슨 진심인데.,조용히 해. 애 들어.
조용히 해. 애 들어.,다 들었어.
다 들었어.,나쁜건 듣지마.
"민교수님, 우리 다른 데 가서 한잔 더 해. 비도 오니까.","그러지뭐. 아이고, 시간이 벌써 이렇게 됐네. 집에 가야겠다."
"그러지뭐. 아이고, 시간이 벌써 이렇게 됐네. 집에 가야겠다.","아, 어딜 가요?"
"아, 어딜 가요?",뭐 하는 거야?
뭐 하는 거야?,뭐하긴요. 맨날 술 먼저 먹자고 부추기고 알람 울리면 내빼는 거 오늘은 진짜 안 돼요. 무조건 한 잔만 더 해요. 어?
뭐하긴요. 맨날 술 먼저 먹자고 부추기고 알람 울리면 내빼는 거 오늘은 진짜 안 돼요. 무조건 한 잔만 더 해요. 어?,"이거 놔, 황교수. 나 가야 돼. 안그럼 와이프한테 죽어."
"이거 놔, 황교수. 나 가야 돼. 안그럼 와이프한테 죽어.",와이프가 그렇게 중요해요?
와이프가 그렇게 중요해요?,"그럼 뭣이 중헌디, 뭣이 중허냐고. 뭣이 중헌지도 모름서 지랄이야, 지랄이!"
덕선아.,수연이야 이 멍충아.
수연이야 이 멍충아.,수연아 잠깐만.
수연아 잠깐만.,아 그냥 들어오면되지 씨. 추워 얼른들어와.
제가 해드릴까요?,헛
헛,제가 해드릴께요
바나나 왠열?,왠열?
왠열?,오. 발음 많이 좋아졌는데? 야 너 맨발? 으이그 인간아.으이구 씨
오. 발음 많이 좋아졌는데? 야 너 맨발? 으이그 인간아.으이구 씨,다들 어디 가셨어?
다들 어디 가셨어?,어. 엄만 시장. 아빠랑 노을이는 친구만나러. 성보라는 새벽부터 도서관. 야 성보라 공부못해서 죽은 귀신붙었나봐. 왠열 캡열심히야.
어. 엄만 시장. 아빠랑 노을이는 친구만나러. 성보라는 새벽부터 도서관. 야 성보라 공부못해서 죽은 귀신붙었나봐. 왠열 캡열심히야.,보라누나 전생에 너였나보다. 
보라누나 전생에 너였나보다. ,죽을라고 씨. 좋은것만 배워 좋은것만. 먹을래?
죽을라고 씨. 좋은것만 배워 좋은것만. 먹을래?,아니야. 너 먹어.
아니야. 너 먹어.,너 어제도 못잤지?
너 어제도 못잤지?,티나?
티나?,캡티나! 수면제 안먹었어?
캡티나! 수면제 안먹었어?,니가 먹지마라 그래서 안먹었어.
니가 먹지마라 그래서 안먹었어.,잘했어. 두통약은?
잘했어. 두통약은?,한알만.
한알만.,잘했어. 잘했어. 우리 희동이.
시세로 한 400정도 되겠는데요?,400!
400!,네
네,뇌물로 저렇게 비싼걸. 그러면서 나는 최저알바 시급으로 부려먹고 말이야.
뇌물로 저렇게 비싼걸. 그러면서 나는 최저알바 시급으로 부려먹고 말이야.,그래서 어쩌시려고요. 파시겠어요?  
뭐해? 안먹고?,응? 오빠 오늘은 그거 안해요?
응? 오빠 오늘은 그거 안해요?,그거? 뭐?
그거? 뭐?,"이 두부는 부드럽고, 매끄러운게 마치 순백색의 하얀 실크 원단같고, 보쌈 김치는 실크원단에 수놓은 화려한 무늬같아요. 그래서 이 둘을 함께 입에 넣는 순간, 모든 맛이 조화를 이뤄 마치 하나의 옷이 완성된거 같아요."
"이 두부는 부드럽고, 매끄러운게 마치 순백색의 하얀 실크 원단같고, 보쌈 김치는 실크원단에 수놓은 화려한 무늬같아요. 그래서 이 둘을 함께 입에 넣는 순간, 모든 맛이 조화를 이뤄 마치 하나의 옷이 완성된거 같아요.",야 무슨 말인지 하나도 못 알아 듣겠다.
야 무슨 말인지 하나도 못 알아 듣겠다.,"뭔 일인지 모르겠지만, 힘내라는 소리예요."
"뭔 일인지 모르겠지만, 힘내라는 소리예요.",알았다. 너 막걸리 마실 수 있지? 이 두부보쌈에는 막걸리가 죽여주는 궁합이거든.
라부장님. 오셨네요?,그럼 오지 안와?
그럼 오지 안와?,"어이구, 전동차땜에 할 수 없이 왔구만. 아 그러게 왜 그런 흉한 짓을 했어?"
"어이구, 전동차땜에 할 수 없이 왔구만. 아 그러게 왜 그런 흉한 짓을 했어?","아닌데, 라부장님 옛날엔 술먹고 더 흉한짓도 많이 하셨는데."
"아닌데, 라부장님 옛날엔 술먹고 더 흉한짓도 많이 하셨는데.",무슨소리야? 내가 뭘?
무슨소리야? 내가 뭘?,어이고. 오셨네요?
조사장님. 대체 무슨일인데 사람을 죄인 끌고오듯이 이래요?,"어째, 아즉도 모르것는가?"
"어째, 아즉도 모르것는가?",몰라요.
몰라요.,"와, 시치미 떼는 연기가 아카데미 여우주연상 감인데요?"
"와, 시치미 떼는 연기가 아카데미 여우주연상 감인데요?",뭐?
뭐?,"술먹어서 기억이 안나나본데, 정과장. 스타또."
"술먹어서 기억이 안나나본데, 정과장. 스타또.","아니, 사장님 넘어지신걸 왜 저한테."
"아니, 사장님 넘어지신걸 왜 저한테.",왜긴. 그짝이 싸질러놓은 오줌밟고 미끄러졌응께 그라지.
왜긴. 그짝이 싸질러놓은 오줌밟고 미끄러졌응께 그라지.,예? 제가 싸질러 놓은 오줌이요? 아니에요. 제가 무슨 오줌을 싸요.
예? 제가 싸질러 놓은 오줌이요? 아니에요. 제가 무슨 오줌을 싸요.,점프혀.
점프혀.,"어, 저기 윤과, 아니, 윤대리님 들어오시네요. 아 맞아요, 어제 윤대리님 엄청 취했었는데. 윤대리님이 쌌나보네."
"어, 저기 윤과, 아니, 윤대리님 들어오시네요. 아 맞아요, 어제 윤대리님 엄청 취했었는데. 윤대리님이 쌌나보네.",썩을 놈. 오줌은 안쌌네. 점프혀.
썩을 놈. 오줌은 안쌌네. 점프혀.,"어, 아, 아니에요. 저 분명히 화장실가서 쌌는데. 어, 어 제발 제발, 어, 그러지마. 아 안돼, 어, 안돼, 어, 그만."
"어, 아, 아니에요. 저 분명히 화장실가서 쌌는데. 어, 어 제발 제발, 어, 그러지마. 아 안돼, 어, 안돼, 어, 그만.","잡았어. 어째, 이래도 아녀? 고맙네. 똥은 안싸서."
"잡았어. 어째, 이래도 아녀? 고맙네. 똥은 안싸서.",그냥 쪼그리고 앉아서 쉬는걸수도 있잖아요.
그냥 쪼그리고 앉아서 쉬는걸수도 있잖아요.,"어이그. 자요, 이 바지가 어저께 사장님이 넘어졌을때 입은 바지에요. 화학수사대에 보내서 감식해볼까요? 누구 오줌인지?"
"어이그. 자요, 이 바지가 어저께 사장님이 넘어졌을때 입은 바지에요. 화학수사대에 보내서 감식해볼까요? 누구 오줌인지?","기억은 안나지만, 암튼 죄송해요. 바지는 제가 깨끗히 빨아다 드릴게요."
"기억은 안나지만, 암튼 죄송해요. 바지는 제가 깨끗히 빨아다 드릴게요.",내 마음에 묻은 찌린내는 어떻게 빨아줄건데.
내 마음에 묻은 찌린내는 어떻게 빨아줄건데.,아 그러면 절더러 뭘 어떻게 하라구요.
아 그러면 절더러 뭘 어떻게 하라구요.,앞으로 한 달 동안 나의 회사에서 일혀.
아 너무 높다. 이건물이 언니네 시아버지가 작은집에 빌려준 돈대신 받은 건물이야? 언니 좋겠다,"좋긴, 우리꺼냐. 아버님꺼지"
"좋긴, 우리꺼냐. 아버님꺼지","언젠간, 물려받을거아니야"
"언젠간, 물려받을거아니야","됐어, 외곽에 있어서 세도 잘 안나가는 모양이더라. 2층 사무실도 텅텅 비어있잖아"
"됐어, 외곽에 있어서 세도 잘 안나가는 모양이더라. 2층 사무실도 텅텅 비어있잖아","그래서 사돈총각이 여기서 살고 있었구나? 아무튼 부럽다, 근데 왠 침대를 그렇게 일찍 샀어?"
"그래서 사돈총각이 여기서 살고 있었구나? 아무튼 부럽다, 근데 왠 침대를 그렇게 일찍 샀어?","내가 맘에 든댔더니, 인터넷에서 세일한다고 사장님이 낼름 샀어. 허튼데 돈쓰지 말라고 했더니 온갖 땡처리 사이트는 다 뒤지고 다닌다 요즘"
"내가 맘에 든댔더니, 인터넷에서 세일한다고 사장님이 낼름 샀어. 허튼데 돈쓰지 말라고 했더니 온갖 땡처리 사이트는 다 뒤지고 다닌다 요즘","그래두, 언니말 잘 듣고 기특하네. 이 방이야? 사돈총각 살던 방이?"
"그래두, 언니말 잘 듣고 기특하네. 이 방이야? 사돈총각 살던 방이?","응, 이 방이 더 커서 이사나가면 우리가 쓰려구"
"응, 이 방이 더 커서 이사나가면 우리가 쓰려구","뭐야, 왜이렇게 드러워?"
"뭐야, 왜이렇게 드러워?","그니까 청소 도와달라고 너까지 부른거 아니야, 아주 쓰레기소굴이 따로 없다니까. 왜이렇게 살았나몰라"
"그니까 청소 도와달라고 너까지 부른거 아니야, 아주 쓰레기소굴이 따로 없다니까. 왜이렇게 살았나몰라",이렇게 살아서 죄송합니다
이렇게 살아서 죄송합니다,"아 저, 안녕하세요"
"근데, 오늘 이사나가는거 아니었어?","맞아, 아까 사장님이 부동산간다고 나갔댔는데"
"맞아, 아까 사장님이 부동산간다고 나갔댔는데","네, 4시까지 부동산으로 갈게요. 네. 죄송합니다, 빠트린 물건이 있어서. 마감만 아니면 쓰레기 소굴같은 방 싹 정리했을텐데"
"네, 4시까지 부동산으로 갈게요. 네. 죄송합니다, 빠트린 물건이 있어서. 마감만 아니면 쓰레기 소굴같은 방 싹 정리했을텐데","아니에요, 오늘 이사 나가시나봐요?"
"아니에요, 오늘 이사 나가시나봐요?",네 남은 짐은 마감끝나고 가져가게요
네 남은 짐은 마감끝나고 가져가게요,아네 가세요. 성인 웹툰 그린다고 했지? 그걸로 돈벌이가 되나?
아네 가세요. 성인 웹툰 그린다고 했지? 그걸로 돈벌이가 되나?,"몰라, 먹고는 사나보드라. 야 빨리 청소부터 하자 어? 너 가서 걸레 빨아와"
"몰라, 먹고는 사나보드라. 야 빨리 청소부터 하자 어? 너 가서 걸레 빨아와",알았어
금방 온다 그래서 음식도 미리 다 시켜놨는데 음식이 먼저 나오게 생겼네,근처 다 왔다고 했는데
근처 다 왔다고 했는데,아니 사돈 양반이 일부러 늦는것도 아닌데 왜 이렇게 승질이야
아니 사돈 양반이 일부러 늦는것도 아닌데 왜 이렇게 승질이야,아니 그쪽 편하라고 이 터미널 근처에다 식당 잡아놨는데 시간 하나 못 맞추냐고
아니 그쪽 편하라고 이 터미널 근처에다 식당 잡아놨는데 시간 하나 못 맞추냐고,금방 오실거예요
금방 오실거예요,그래 늙은 딸년 데려가주신다는데 감사한 마음으로 기다립시다 응?
그래 늙은 딸년 데려가주신다는데 감사한 마음으로 기다립시다 응?,아니 왜 우리가 감사를 해? 저쪽이 감사를 해야지 사람이 참
아니 왜 우리가 감사를 해? 저쪽이 감사를 해야지 사람이 참,승질은 어유 더워
승질은 어유 더워,그러게 아직 모피는 이르다니까 그리고 반지는 왜 그렇게 많이 꼈어? 무거워서 젓가락질이나 할 수 있겠어?
그러게 아직 모피는 이르다니까 그리고 반지는 왜 그렇게 많이 꼈어? 무거워서 젓가락질이나 할 수 있겠어?,뭐가 평소대로 하고 온건데 야야 식당이 더워 식당이 식당이 어유 더워
뭐가 평소대로 하고 온건데 야야 식당이 더워 식당이 식당이 어유 더워,늦어서 죄송합니다
늦어서 죄송합니다,죄송합니다 제가 길을 잘못들어서
죄송합니다 제가 길을 잘못들어서,괜찮아요 이쪽으로 앉으시죠
괜찮아요 이쪽으로 앉으시죠,그럼 전 가볼게요
그럼 전 가볼게요,여기까지 왔다가 그냥 가시게요? 식사하고 가세요
여기까지 왔다가 그냥 가시게요? 식사하고 가세요,그래요 사촌동생이라고 그랬죠? 그쪽으로 앉아요
그래요 사촌동생이라고 그랬죠? 그쪽으로 앉아요,아니요 제가 낄 자리는 아닌거 같아서요
많이 드세요,아 예예 많이 드십쇼
그럼 날짜는 언제쯤으로 잡을까요?,저흰 빠를수록 좋죠 상황도 그렇고 올해안에 하면 어떨지
저흰 빠를수록 좋죠 상황도 그렇고 올해안에 하면 어떨지,그건 그건 너무 촉박하지 않을까요?
그건 그건 너무 촉박하지 않을까요?,그러게요 저희가 준비할것도 있고 해서 아 저 그러면 1월이나 2월쯤으로 하면 어떨까요?
그러게요 저희가 준비할것도 있고 해서 아 저 그러면 1월이나 2월쯤으로 하면 어떨까요?,제가 마음이 앞섰나봅니다 그렇게 하시죠 그럼 자 사돈어른 한잔 받으시죠
제가 마음이 앞섰나봅니다 그렇게 하시죠 그럼 자 사돈어른 한잔 받으시죠,아 예 예 감사합니다
아 예 예 감사합니다,영자씨 느끼하지
영자씨 느끼하지,그럼 저희가 서울로 식장을
그럼 저희가 서울로 식장을,이거 먹어봐
이거 먹어봐,아 예 예 사부인 알아서 하시지요 아가 너도 많이 먹어라
아 예 예 사부인 알아서 하시지요 아가 너도 많이 먹어라,예 예
예 예,홀몸도 아닌데 결혼 준비에 회사일까지 힘들지?
홀몸도 아닌데 결혼 준비에 회사일까지 힘들지?,아니에요 사장님이 많이 도와주셔서 괜찮아요
아니에요 사장님이 많이 도와주셔서 괜찮아요,그래 그래 어서 들어
그래 그래 어서 들어,그래도 한건물에 회사랑 신혼집이 차려져서 덜 힘들겠더라구요 근데 그 신혼집이 전에 사돈총각이 살던 집이라면서요? 아이고 우리가 내쫓는거 같아서 미안하네요
그래도 한건물에 회사랑 신혼집이 차려져서 덜 힘들겠더라구요 근데 그 신혼집이 전에 사돈총각이 살던 집이라면서요? 아이고 우리가 내쫓는거 같아서 미안하네요,아니요 괜찮습니다 저도 부모님 빽에 얹혀살던덴데요 뭐
아니요 괜찮습니다 저도 부모님 빽에 얹혀살던덴데요 뭐,아이그 참 복스럽게도 잘 먹네 많이 드세요 근데 사돈총각 하는 일이 뭐예요?
아이그 참 복스럽게도 잘 먹네 많이 드세요 근데 사돈총각 하는 일이 뭐예요?,네 저 그게 
네 저 그게 ,그림 그려요 이런 저런 좋은 그림
그림 그려요 이런 저런 좋은 그림,네 저 그림 그립니다
아니 얘가 왜 이렇게 우악스럽게 땡겨,사돈어른 괜찮아요?
사돈어른 괜찮아요?,괜찮습니다 됐어 됐어
괜찮습니다 됐어 됐어,아이 참 조심 좀 하시지
"에이, 그래도 기대는 하셨네. 이렇게 종합반 첫 강의날이라고 디데이 표시까지 해놓고.",얜? 이거 내 배란일 표시야. 나 오늘 민호씨 확 덮칠 거야.
얜? 이거 내 배란일 표시야. 나 오늘 민호씨 확 덮칠 거야.,네?
네?,"내가 말했지. 결혼할 방법은 임신뿐. 민호씨는 사업 잘 되고 준비가 다 돼야 결혼한다 했지만 그 놈의 사업은 대체 언제 잘 되고 언제 준비가 다 되는 거야? 아주 내가 그거 기다리다가는 묫자리도 준비해야 될 판이야, 내가. 나 그리고 오늘 호텔도 예약했다. 요즘 뜨는 강남에 부티크 호텔인데 모나코. 아이, 잠깐만. 오늘 만약에 내가 임신하게 되면 태명을 모나코로 해야 되나? 어, 모나코에서 했으니까. 어, 어떡해, 야해! 어, 몰라 어떡해. 야 아무튼 나 오늘 완전 완전 진짜 진짜 디게 디게 중요한 날이야."
"내가 말했지. 결혼할 방법은 임신뿐. 민호씨는 사업 잘 되고 준비가 다 돼야 결혼한다 했지만 그 놈의 사업은 대체 언제 잘 되고 언제 준비가 다 되는 거야? 아주 내가 그거 기다리다가는 묫자리도 준비해야 될 판이야, 내가. 나 그리고 오늘 호텔도 예약했다. 요즘 뜨는 강남에 부티크 호텔인데 모나코. 아이, 잠깐만. 오늘 만약에 내가 임신하게 되면 태명을 모나코로 해야 되나? 어, 모나코에서 했으니까. 어, 어떡해, 야해! 어, 몰라 어떡해. 야 아무튼 나 오늘 완전 완전 진짜 진짜 디게 디게 중요한 날이야.","네, 오늘 진짜 여러모로 중요한 날이네요."
안녕하십니까 고객님 신명은행에서 고객님만을 위한 특별한 이벤트 중이어서요 전화드렸습니다. 지금 카드를 신규 발급 받으시면요,저 카드 발급 못해요. 
와 이럴때 보면은 작가인긴 한거 같아. 아주 재치가 만점이네 응? 나도 앞으로 카드 만들란 전화오면은 그렇게 퇴치해야 겠어요 ,진짠데요
진짠데요,네?
네?,재치가 진짜라구요 저 진짜 카드 발급이 안돼요
재치가 진짜라구요 저 진짜 카드 발급이 안돼요,왜요?
왜요?,프리랜서라서 소득이 일정치 않거든요
프리랜서라서 소득이 일정치 않거든요,그렇다고 카드 발급이 안돼요? 소득이 없는것도 아닌데?
그렇다고 카드 발급이 안돼요? 소득이 없는것도 아닌데?,예 어휴 그렇지 않으면 제가 왜  카드를 안만들겠어요 당장 돈이 없어도 할부로 끊고 몇달씩 나눠서 내면 되는 그 편한걸 
예 어휴 그렇지 않으면 제가 왜  카드를 안만들겠어요 당장 돈이 없어도 할부로 끊고 몇달씩 나눠서 내면 되는 그 편한걸 ,음 그러면 제가 친한 친구 중에 카드 회사 부장으로 있는데 카드 발급 해 드려요?
음 그러면 제가 친한 친구 중에 카드 회사 부장으로 있는데 카드 발급 해 드려요?,아뇨 아뇨 됐어요
아뇨 아뇨 됐어요,아니에요 아 친해요 친해요
작가님 혹시 지금 살고 있는 전세금이 얼마나 돼요? ,월세데요
작가님 그러면 지금 재산이 얼마나...?,어휴 그런거 없어요
거봐요 ,아니 나는 신용 불량자만 카드 발급이 안되는줄 알았지 으휴 내가 다 안타깝다 정말 먼저 일어날게요
아니 나는 신용 불량자만 카드 발급이 안되는줄 알았지 으휴 내가 다 안타깝다 정말 먼저 일어날게요,예
누나. 이제 알 것 같아요.,뭘?
뭘?,아저씨가 싫은 이유요.
이모 라면 3개요.,너 웬일이야? 피켓걸 연습 안 갔어?
너 웬일이야? 피켓걸 연습 안 갔어?,그러는 니들은 여기까지 웬일이야?
그러는 니들은 여기까지 웬일이야?,"야, 우리 학교가 더 가깝거든?"
"야, 우리 학교가 더 가깝거든?","정팔아, 떡볶이도 시킨다?"
"정팔아, 떡볶이도 시킨다?",응.
응.,"이모님, 여기 떡볶이 3인분 추가요."
"이모님, 여기 떡볶이 3인분 추가요.","정팔아, 우리도 시킨다?"
"정팔아, 우리도 시킨다?",야!
야!,좋다는 뜻이야. 이모! 우리도 떡볶이 1인분만 더 주세요!
좋다는 뜻이야. 이모! 우리도 떡볶이 1인분만 더 주세요!,"야, 덕선아, 나 거기 물 좀."
"야, 덕선아, 나 거기 물 좀.",어.
어.,오늘은 피켓걸 연습 없나보네? 맨날 효창 운동장에서 살더니?
오늘은 피켓걸 연습 없나보네? 맨날 효창 운동장에서 살더니?,먹고 가야 돼. 야간 연습이야.
먹고 가야 돼. 야간 연습이야.,"어이, 특공대."
"어이, 특공대.","조용히 해. 누가 특공대야, 씨."
"조용히 해. 누가 특공대야, 씨.",지도 바로 돌아보지 않았냐?
지도 바로 돌아보지 않았냐?,수학여행 연습 많이 했어? 소방차 한다며.
수학여행 연습 많이 했어? 소방차 한다며.,그러게. 너 그거 진짜 언제 다 해? 피켓걸 연습도 빡셀 텐데.
그러게. 너 그거 진짜 언제 다 해? 피켓걸 연습도 빡셀 텐데.,라면 나왔어~
라면 나왔어~,"예! 덕선아, 라면 먹을래? 하나 줘?"
"예! 덕선아, 라면 먹을래? 하나 줘?",야!
야!,안 먹어! 씨.
"덕선아, 먼저 갈게, 우리! 정팔이가 계산 다 했어.",대체 뭘 얼마나 쳐먹은 거야?
대체 뭘 얼마나 쳐먹은 거야?,간다.
안 먹어? 공짠데?,쟤 쌍고 전교회장 맞지?
쟤 쌍고 전교회장 맞지?,"누구, 선우? 키 큰 애? 어, 왜?"
"누구, 선우? 키 큰 애? 어, 왜?","어떡하냐, 너?"
"어떡하냐, 너?",뭘?
뭘?,걔가 너 좋아하는 것 같은데? 걔 들어올 때부터 너만 봤어.
걔가 너 좋아하는 것 같은데? 걔 들어올 때부터 너만 봤어.,웬열? 나도 봤어.
웬열? 나도 봤어.,"물을 왜 너한테 달라 그래. 이모한테 달라 그러면 되지. 그리고 너 소방차 연습한다고 할 때 걔 걱정하는 표정, 봤어?"
"물을 왜 너한테 달라 그래. 이모한테 달라 그러면 되지. 그리고 너 소방차 연습한다고 할 때 걔 걱정하는 표정, 봤어?","봤어, 봤어. 야, 진짜 봤어."
"봤어, 봤어. 야, 진짜 봤어.",마지막 결정적 증거. 라면 먹을래?
누구세요?,언니 저에요.
언니 저에요.,엄청 잘 찾아왔네. 들어와. 얘들아 인사해야지. 수경이 누나 옆집에 사는 진이 누나야.
엄청 잘 찾아왔네. 들어와. 얘들아 인사해야지. 수경이 누나 옆집에 사는 진이 누나야.,얘들이 언니네 애들이에요? 얘들아 반가워.
언니. 진짜 맛있어요. 담에 같이 빚어요. 저 만두 빚는거 로망이거든요.,그래. 잠깐만.
뭣이 중요헌디 뭣이 중허냐고 뭣이 그렇게 중허냐고,아니 뭐야 또 지금 그 곡성에 그여자애 아니 이제 귀신들린 사람까지 따라하는거에요?
아니 뭐야 또 지금 그 곡성에 그여자애 아니 이제 귀신들린 사람까지 따라하는거에요?,딩동댕동 완전 똑같지 뭣이 중헌지도 모름서 지랄이야 지랄이
딩동댕동 완전 똑같지 뭣이 중헌지도 모름서 지랄이야 지랄이,아니 지랄 그만 안할래요 아니 진짜 비까지 와가지고 우중중충해 죽겠는데 무섭게 왜 이렇게  음침한 캐릭터를 잡았어요 아유
아니 지랄 그만 안할래요 아니 진짜 비까지 와가지고 우중중충해 죽겠는데 무섭게 왜 이렇게  음침한 캐릭터를 잡았어요 아유,나도 커피 한잔타죠 모닝커피 말고 또 뭣이 중헌디 뭣이 글게 중허냐고
굿모닝이다 내새끼들. 너그들은 이제 다 죽었어.,너 이제 어떡하냐.
너 이제 어떡하냐.,야 괜찮아?
야 괜찮아?,거 뭐야? 누고? 누가 쓰러졌노?
거 뭐야? 누고? 누가 쓰러졌노?,동룡인데요 선생님.
동룡인데요 선생님.,아 글나? 그럼 고마 냅두라 거. 그거 쇼하는겨 쇼.
어! 희동아 왔어? 어 알았어 갈게! 어!,아이고야 자빠진다 자빠져!
아이고야 자빠진다 자빠져!,자빠져부려라 이년아
"아, 뭐하는거야?","아우, 죄, 죄송해요. 윤사장님 양복이 넘 간지나서, 어디껀지 보려다 그만."
"아우, 죄, 죄송해요. 윤사장님 양복이 넘 간지나서, 어디껀지 보려다 그만.",그냥 이거 홈쇼핑에서 반 값 세일할 때 사입은거야.
그냥 이거 홈쇼핑에서 반 값 세일할 때 사입은거야.,"진짜요? 이야, 비율이 좋으셔서 그런가, 윤사장님이 입으시니까 완전 명품같다규요."
"진짜요? 이야, 비율이 좋으셔서 그런가, 윤사장님이 입으시니까 완전 명품같다규요.","명품은 무슨, 진짜 명품은 정과장이 입고 다니는 옷이 명품이지."
"명품은 무슨, 진짜 명품은 정과장이 입고 다니는 옷이 명품이지.",정말요? 아니 명품인거 하나도 티 안나던데.
정말요? 아니 명품인거 하나도 티 안나던데.,"그치? 아이 짜식이 명품옷 입으면 뭐해, 타고난 매력이 명란한데, 삼등신이잖아."
